time;tas;sfcWind
2007-12-17 12:00:00;278.12332;
2007-12-18 12:00:00;278.3778;
2007-12-19 12:00:00;278.77466;
2007-12-20 12:00:00;278.66403;
2007-12-21 12:00:00;278.3949;
2007-12-22 12:00:00;278.26923;
2007-12-23 12:00:00;278.1527;
2007-12-24 12:00:00;277.91248;
2007-12-25 12:00:00;277.7177;
2007-12-26 12:00:00;277.7889;
2007-12-27 12:00:00;277.86902;
2007-12-28 12:00:00;277.9049;
2007-12-29 12:00:00;277.92117;
2007-12-30 12:00:00;277.94803;
2007-12-31 12:00:00;277.9533;
2008-01-01 12:00:00;277.86923;
2008-01-02 12:00:00;277.83615;
2008-01-03 12:00:00;277.882;
2008-01-04 12:00:00;277.90613;
2008-01-05 12:00:00;278.01477;
2008-01-06 12:00:00;278.1426;
2008-01-07 12:00:00;278.16785;
2008-01-08 12:00:00;278.11807;
2008-01-09 12:00:00;278.10806;
2008-01-10 12:00:00;278.0775;
2008-01-11 12:00:00;278.05872;
2008-01-12 12:00:00;277.97784;
2008-01-13 12:00:00;277.95966;
2008-01-14 12:00:00;278.0608;
2008-01-15 12:00:00;278.07108;
2008-01-16 12:00:00;278.08334;
2008-01-17 12:00:00;278.04886;
2008-01-18 12:00:00;278.03397;
2008-01-19 12:00:00;278.04602;
2008-01-20 12:00:00;278.02658;
2008-01-21 12:00:00;277.92703;
2008-01-22 12:00:00;277.7722;
2008-01-23 12:00:00;277.7263;
2008-01-24 12:00:00;277.51675;
2008-01-25 12:00:00;277.43652;
2008-01-26 12:00:00;277.43207;
2008-01-27 12:00:00;277.44562;
2008-01-28 12:00:00;277.23773;
2008-01-29 12:00:00;277.20642;
2008-01-30 12:00:00;277.14734;
2008-01-31 12:00:00;277.15945;
2008-02-01 12:00:00;277.00937;
2008-02-02 12:00:00;276.85785;
2008-02-03 12:00:00;276.83997;
2008-02-04 12:00:00;276.8179;
2008-02-05 12:00:00;276.89417;
2008-02-06 12:00:00;276.77502;
2008-02-07 12:00:00;276.543;
2008-02-08 12:00:00;276.50192;
2008-02-09 12:00:00;276.56924;
2008-02-10 12:00:00;276.5353;
2008-02-11 12:00:00;276.5391;
2008-02-12 12:00:00;276.51315;
2008-02-13 12:00:00;276.50198;
2008-02-14 12:00:00;276.3341;
2008-02-15 12:00:00;276.29794;
2008-02-16 12:00:00;276.38712;
2008-02-17 12:00:00;276.57318;
2008-02-18 12:00:00;276.5271;
2008-02-19 12:00:00;276.5173;
2008-02-20 12:00:00;276.49008;
2008-02-21 12:00:00;276.71286;
2008-02-22 12:00:00;276.6824;
2008-02-23 12:00:00;276.59235;
2008-02-24 12:00:00;276.6569;
2008-02-25 12:00:00;276.85638;
2008-02-26 12:00:00;277.00775;
2008-02-27 12:00:00;276.88953;
2008-02-28 12:00:00;276.80814;
2008-03-01 12:00:00;276.78552;
2008-03-02 12:00:00;276.82675;
2008-03-03 12:00:00;276.86487;
2008-03-04 12:00:00;276.79874;
2008-03-05 12:00:00;276.7378;
2008-03-06 12:00:00;276.7804;
2008-03-07 12:00:00;276.79578;
2008-03-08 12:00:00;276.54968;
2008-03-09 12:00:00;276.49945;
2008-03-10 12:00:00;276.44202;
2008-03-11 12:00:00;276.48334;
2008-03-12 12:00:00;276.4553;
2008-03-13 12:00:00;276.39685;
2008-03-14 12:00:00;276.56323;
2008-03-15 12:00:00;276.72278;
2008-03-16 12:00:00;277.02927;
2008-03-17 12:00:00;277.04626;
2008-03-18 12:00:00;276.87796;
2008-03-19 12:00:00;276.63293;
2008-03-20 12:00:00;276.52567;
2008-03-21 12:00:00;276.68262;
2008-03-22 12:00:00;276.92224;
2008-03-23 12:00:00;276.92133;
2008-03-24 12:00:00;276.95935;
2008-03-25 12:00:00;277.09448;
2008-03-26 12:00:00;276.9096;
2008-03-27 12:00:00;276.8678;
2008-03-28 12:00:00;276.85095;
2008-03-29 12:00:00;276.93362;
2008-03-30 12:00:00;277.0544;
2008-03-31 12:00:00;277.13422;
2008-04-01 12:00:00;277.68924;
2008-04-02 12:00:00;278.00232;
2008-04-03 12:00:00;277.96307;
2008-04-04 12:00:00;277.86597;
2008-04-05 12:00:00;277.6928;
2008-04-06 12:00:00;277.48587;
2008-04-07 12:00:00;277.34958;
2008-04-08 12:00:00;277.433;
2008-04-09 12:00:00;277.53204;
2008-04-10 12:00:00;277.7875;
2008-04-11 12:00:00;278.01715;
2008-04-12 12:00:00;278.11557;
2008-04-13 12:00:00;278.13547;
2008-04-14 12:00:00;278.06845;
2008-04-15 12:00:00;278.26465;
2008-04-16 12:00:00;278.60577;
2008-04-17 12:00:00;278.628;
2008-04-18 12:00:00;278.7881;
2008-04-19 12:00:00;278.6246;
2008-04-20 12:00:00;278.5981;
2008-04-21 12:00:00;278.6835;
2008-04-22 12:00:00;278.6435;
2008-04-23 12:00:00;278.50107;
2008-04-24 12:00:00;278.4948;
2008-04-25 12:00:00;278.4343;
2008-04-26 12:00:00;278.297;
2008-04-27 12:00:00;278.46643;
2008-04-28 12:00:00;278.77777;
2008-04-29 12:00:00;278.99817;
2008-04-30 12:00:00;278.9586;
2008-05-01 12:00:00;278.98593;
2008-05-02 12:00:00;279.0963;
2008-05-03 12:00:00;279.0282;
2008-05-04 12:00:00;279.04453;
2008-05-05 12:00:00;279.19763;
2008-05-06 12:00:00;279.333;
2008-05-07 12:00:00;279.3219;
2008-05-08 12:00:00;279.48523;
2008-05-09 12:00:00;279.73013;
2008-05-10 12:00:00;279.8202;
2008-05-11 12:00:00;279.89725;
2008-05-12 12:00:00;279.91275;
2008-05-13 12:00:00;279.8902;
2008-05-14 12:00:00;279.86218;
2008-05-15 12:00:00;279.89877;
2008-05-16 12:00:00;279.90833;
2008-05-17 12:00:00;280.02756;
2008-05-18 12:00:00;280.2478;
2008-05-19 12:00:00;280.50232;
2008-05-20 12:00:00;280.5468;
2008-05-21 12:00:00;280.59045;
2008-05-22 12:00:00;280.75305;
2008-05-23 12:00:00;280.89722;
2008-05-24 12:00:00;280.80774;
2008-05-25 12:00:00;280.81213;
2008-05-26 12:00:00;280.89612;
2008-05-27 12:00:00;281.1183;
2008-05-28 12:00:00;281.29282;
2008-05-29 12:00:00;281.58563;
2008-05-30 12:00:00;281.77298;
2008-05-31 12:00:00;281.99866;
2008-06-01 12:00:00;281.94955;
2008-06-02 12:00:00;281.7968;
2008-06-03 12:00:00;281.62445;
2008-06-04 12:00:00;281.61804;
2008-06-05 12:00:00;281.72937;
2008-06-06 12:00:00;281.83563;
2008-06-07 12:00:00;281.98444;
2008-06-08 12:00:00;281.91876;
2008-06-09 12:00:00;281.66394;
2008-06-10 12:00:00;281.65594;
2008-06-11 12:00:00;281.77908;
2008-06-12 12:00:00;282.004;
2008-06-13 12:00:00;281.99887;
2008-06-14 12:00:00;281.96964;
2008-06-15 12:00:00;281.95117;
2008-06-16 12:00:00;281.9555;
2008-06-17 12:00:00;282.06885;
2008-06-18 12:00:00;281.98947;
2008-06-19 12:00:00;281.90527;
2008-06-20 12:00:00;281.9464;
2008-06-21 12:00:00;282.01257;
2008-06-22 12:00:00;282.1623;
2008-06-23 12:00:00;282.2985;
2008-06-24 12:00:00;282.20166;
2008-06-25 12:00:00;282.29434;
2008-06-26 12:00:00;282.17117;
2008-06-27 12:00:00;282.0818;
2008-06-28 12:00:00;281.97562;
2008-06-29 12:00:00;282.05475;
2008-06-30 12:00:00;282.21643;
2008-07-01 12:00:00;282.40207;
2008-07-02 12:00:00;282.4379;
2008-07-03 12:00:00;282.39124;
2008-07-04 12:00:00;282.3025;
2008-07-05 12:00:00;282.23053;
2008-07-06 12:00:00;282.1387;
2008-07-07 12:00:00;282.05707;
2008-07-08 12:00:00;281.94553;
2008-07-09 12:00:00;281.7839;
2008-07-10 12:00:00;281.79266;
2008-07-11 12:00:00;281.95657;
2008-07-12 12:00:00;282.15665;
2008-07-13 12:00:00;282.18988;
2008-07-14 12:00:00;282.04312;
2008-07-15 12:00:00;281.92224;
2008-07-16 12:00:00;281.88132;
2008-07-17 12:00:00;281.86176;
2008-07-18 12:00:00;281.9865;
2008-07-19 12:00:00;282.04358;
2008-07-20 12:00:00;281.9712;
2008-07-21 12:00:00;281.90332;
2008-07-22 12:00:00;281.85526;
2008-07-23 12:00:00;282.00043;
2008-07-24 12:00:00;281.87534;
2008-07-25 12:00:00;282.00436;
2008-07-26 12:00:00;282.0982;
2008-07-27 12:00:00;282.18762;
2008-07-28 12:00:00;282.17313;
2008-07-29 12:00:00;282.14224;
2008-07-30 12:00:00;282.07678;
2008-07-31 12:00:00;282.31732;
2008-08-01 12:00:00;282.50812;
2008-08-02 12:00:00;282.3306;
2008-08-03 12:00:00;282.14822;
2008-08-04 12:00:00;281.91486;
2008-08-05 12:00:00;281.72015;
2008-08-06 12:00:00;281.5838;
2008-08-07 12:00:00;281.57455;
2008-08-08 12:00:00;281.48157;
2008-08-09 12:00:00;281.47144;
2008-08-10 12:00:00;281.52185;
2008-08-11 12:00:00;281.59277;
2008-08-12 12:00:00;281.51663;
2008-08-13 12:00:00;281.68607;
2008-08-14 12:00:00;281.5586;
2008-08-15 12:00:00;281.3305;
2008-08-16 12:00:00;281.10272;
2008-08-17 12:00:00;281.06857;
2008-08-18 12:00:00;281.0256;
2008-08-19 12:00:00;280.87738;
2008-08-20 12:00:00;280.80945;
2008-08-21 12:00:00;280.66873;
2008-08-22 12:00:00;280.68307;
2008-08-23 12:00:00;280.64404;
2008-08-24 12:00:00;280.65134;
2008-08-25 12:00:00;280.6905;
2008-08-26 12:00:00;280.6283;
2008-08-27 12:00:00;280.6515;
2008-08-28 12:00:00;280.77728;
2008-08-29 12:00:00;280.8667;
2008-08-30 12:00:00;280.94937;
2008-08-31 12:00:00;281.11658;
2008-09-01 12:00:00;281.17224;
2008-09-02 12:00:00;281.1363;
2008-09-03 12:00:00;280.95703;
2008-09-04 12:00:00;280.94714;
2008-09-05 12:00:00;280.9845;
2008-09-06 12:00:00;281.00113;
2008-09-07 12:00:00;280.99777;
2008-09-08 12:00:00;280.79526;
2008-09-09 12:00:00;280.55017;
2008-09-10 12:00:00;280.2788;
2008-09-11 12:00:00;280.12338;
2008-09-12 12:00:00;280.0973;
2008-09-13 12:00:00;279.91623;
2008-09-14 12:00:00;279.64636;
2008-09-15 12:00:00;279.54053;
2008-09-16 12:00:00;279.52267;
2008-09-17 12:00:00;279.5791;
2008-09-18 12:00:00;279.5575;
2008-09-19 12:00:00;279.4999;
2008-09-20 12:00:00;279.52127;
2008-09-21 12:00:00;279.5322;
2008-09-22 12:00:00;279.5079;
2008-09-23 12:00:00;279.6092;
2008-09-24 12:00:00;279.70035;
2008-09-25 12:00:00;279.96222;
2008-09-26 12:00:00;279.9336;
2008-09-27 12:00:00;279.70715;
2008-09-28 12:00:00;279.57074;
2008-09-29 12:00:00;279.4905;
2008-09-30 12:00:00;279.42798;
2008-10-01 12:00:00;279.3626;
2008-10-02 12:00:00;279.55725;
2008-10-03 12:00:00;279.79184;
2008-10-04 12:00:00;279.7755;
2008-10-05 12:00:00;279.53955;
2008-10-06 12:00:00;279.16202;
2008-10-07 12:00:00;279.01343;
2008-10-08 12:00:00;279.08813;
2008-10-09 12:00:00;278.94064;
2008-10-10 12:00:00;278.88092;
2008-10-11 12:00:00;278.94467;
2008-10-12 12:00:00;278.93414;
2008-10-13 12:00:00;278.8523;
2008-10-14 12:00:00;278.91928;
2008-10-15 12:00:00;278.83255;
2008-10-16 12:00:00;278.7388;
2008-10-17 12:00:00;278.81332;
2008-10-18 12:00:00;278.8247;
2008-10-19 12:00:00;278.82336;
2008-10-20 12:00:00;278.6346;
2008-10-21 12:00:00;278.4796;
2008-10-22 12:00:00;278.53525;
2008-10-23 12:00:00;278.61575;
2008-10-24 12:00:00;278.64954;
2008-10-25 12:00:00;278.5781;
2008-10-26 12:00:00;278.69083;
2008-10-27 12:00:00;278.94574;
2008-10-28 12:00:00;279.32428;
2008-10-29 12:00:00;279.41003;
2008-10-30 12:00:00;279.35873;
2008-10-31 12:00:00;279.1662;
2008-11-01 12:00:00;279.04822;
2008-11-02 12:00:00;278.92737;
2008-11-03 12:00:00;278.7181;
2008-11-04 12:00:00;278.5417;
2008-11-05 12:00:00;278.44858;
2008-11-06 12:00:00;278.5097;
2008-11-07 12:00:00;278.52524;
2008-11-08 12:00:00;278.3161;
2008-11-09 12:00:00;278.1349;
2008-11-10 12:00:00;277.98593;
2008-11-11 12:00:00;277.88184;
2008-11-12 12:00:00;277.8848;
2008-11-13 12:00:00;277.9063;
2008-11-14 12:00:00;278.00433;
2008-11-15 12:00:00;278.03976;
2008-11-16 12:00:00;277.99673;
2008-11-17 12:00:00;278.05478;
2008-11-18 12:00:00;278.08472;
2008-11-19 12:00:00;278.0959;
2008-11-20 12:00:00;278.11926;
2008-11-21 12:00:00;278.1612;
2008-11-22 12:00:00;278.2004;
2008-11-23 12:00:00;278.47812;
2008-11-24 12:00:00;278.70776;
2008-11-25 12:00:00;278.6893;
2008-11-26 12:00:00;278.50192;
2008-11-27 12:00:00;278.4147;
2008-11-28 12:00:00;278.39566;
2008-11-29 12:00:00;278.41608;
2008-11-30 12:00:00;278.34555;
2008-12-01 12:00:00;278.2008;
2008-12-02 12:00:00;278.23557;
2008-12-03 12:00:00;278.12485;
2008-12-04 12:00:00;277.9859;
2008-12-05 12:00:00;277.8858;
2008-12-06 12:00:00;277.84216;
2008-12-07 12:00:00;277.913;
2008-12-08 12:00:00;277.94995;
2008-12-09 12:00:00;278.05252;
2008-12-10 12:00:00;278.08014;
2008-12-11 12:00:00;277.96198;
2008-12-12 12:00:00;277.88342;
2008-12-13 12:00:00;277.85608;
2008-12-14 12:00:00;277.73917;
2008-12-15 12:00:00;277.63953;
2008-12-16 12:00:00;277.63367;
2008-12-17 12:00:00;277.65552;
2008-12-18 12:00:00;277.74866;
2008-12-19 12:00:00;277.83664;
2008-12-20 12:00:00;277.84973;
2008-12-21 12:00:00;277.81506;
2008-12-22 12:00:00;277.8676;
2008-12-23 12:00:00;278.06924;
2008-12-24 12:00:00;278.16586;
2008-12-25 12:00:00;278.14917;
2008-12-26 12:00:00;278.08084;
2008-12-27 12:00:00;278.12134;
2008-12-28 12:00:00;278.13416;
2008-12-29 12:00:00;278.12485;
2008-12-30 12:00:00;278.05762;
2008-12-31 12:00:00;277.96448;
2009-01-01 12:00:00;277.93262;
2009-01-02 12:00:00;277.8134;
2009-01-03 12:00:00;277.69223;
2009-01-04 12:00:00;277.65048;
2009-01-05 12:00:00;277.62933;
2009-01-06 12:00:00;277.55066;
2009-01-07 12:00:00;277.50076;
2009-01-08 12:00:00;277.47958;
2009-01-09 12:00:00;277.50476;
2009-01-10 12:00:00;277.6405;
2009-01-11 12:00:00;277.67004;
2009-01-12 12:00:00;277.48358;
2009-01-13 12:00:00;277.33655;
2009-01-14 12:00:00;277.17007;
2009-01-15 12:00:00;277.07663;
2009-01-16 12:00:00;277.17834;
2009-01-17 12:00:00;277.22275;
2009-01-18 12:00:00;277.29623;
2009-01-19 12:00:00;277.39893;
2009-01-20 12:00:00;277.33023;
2009-01-21 12:00:00;277.33435;
2009-01-22 12:00:00;277.3477;
2009-01-23 12:00:00;277.3345;
2009-01-24 12:00:00;277.3027;
2009-01-25 12:00:00;277.25922;
2009-01-26 12:00:00;277.22446;
2009-01-27 12:00:00;276.9806;
2009-01-28 12:00:00;276.85727;
2009-01-29 12:00:00;276.82394;
2009-01-30 12:00:00;276.7337;
2009-01-31 12:00:00;276.832;
2009-02-01 12:00:00;276.91812;
2009-02-02 12:00:00;276.88074;
2009-02-03 12:00:00;276.79175;
2009-02-04 12:00:00;276.67252;
2009-02-05 12:00:00;276.7049;
2009-02-06 12:00:00;276.71655;
2009-02-07 12:00:00;276.7004;
2009-02-08 12:00:00;276.62653;
2009-02-09 12:00:00;276.54065;
2009-02-10 12:00:00;276.61798;
2009-02-11 12:00:00;276.62234;
2009-02-12 12:00:00;276.5673;
2009-02-13 12:00:00;276.44302;
2009-02-14 12:00:00;276.34668;
2009-02-15 12:00:00;276.36414;
2009-02-16 12:00:00;276.51535;
2009-02-17 12:00:00;276.51282;
2009-02-18 12:00:00;276.34225;
2009-02-19 12:00:00;276.5726;
2009-02-20 12:00:00;276.74063;
2009-02-21 12:00:00;276.47595;
2009-02-22 12:00:00;276.2142;
2009-02-23 12:00:00;276.22733;
2009-02-24 12:00:00;276.42712;
2009-02-25 12:00:00;276.34146;
2009-02-26 12:00:00;276.1734;
2009-02-27 12:00:00;276.07715;
2009-02-28 12:00:00;275.90094;
2009-03-01 12:00:00;275.86224;
2009-03-02 12:00:00;276.0288;
2009-03-03 12:00:00;276.1635;
2009-03-04 12:00:00;276.27133;
2009-03-05 12:00:00;276.34668;
2009-03-06 12:00:00;276.3411;
2009-03-07 12:00:00;276.22333;
2009-03-08 12:00:00;276.25684;
2009-03-09 12:00:00;276.047;
2009-03-10 12:00:00;275.92087;
2009-03-11 12:00:00;275.79968;
2009-03-12 12:00:00;275.67593;
2009-03-13 12:00:00;275.7047;
2009-03-14 12:00:00;275.70914;
2009-03-15 12:00:00;275.69534;
2009-03-16 12:00:00;275.65564;
2009-03-17 12:00:00;275.72617;
2009-03-18 12:00:00;275.72916;
2009-03-19 12:00:00;275.79666;
2009-03-20 12:00:00;276.10358;
2009-03-21 12:00:00;276.20422;
2009-03-22 12:00:00;276.3026;
2009-03-23 12:00:00;276.34378;
2009-03-24 12:00:00;276.35144;
2009-03-25 12:00:00;276.29868;
2009-03-26 12:00:00;276.27725;
2009-03-27 12:00:00;276.39453;
2009-03-28 12:00:00;276.64944;
2009-03-29 12:00:00;276.72726;
2009-03-30 12:00:00;276.72812;
2009-03-31 12:00:00;276.7272;
2009-04-01 12:00:00;276.61688;
2009-04-02 12:00:00;276.63336;
2009-04-03 12:00:00;276.70517;
2009-04-04 12:00:00;277.24567;
2009-04-05 12:00:00;277.5833;
2009-04-06 12:00:00;277.55212;
2009-04-07 12:00:00;277.57086;
2009-04-08 12:00:00;277.96155;
2009-04-09 12:00:00;277.89957;
2009-04-10 12:00:00;278.1185;
2009-04-11 12:00:00;278.27817;
2009-04-12 12:00:00;278.23303;
2009-04-13 12:00:00;278.1373;
2009-04-14 12:00:00;278.21375;
2009-04-15 12:00:00;278.1884;
2009-04-16 12:00:00;278.26697;
2009-04-17 12:00:00;278.26135;
2009-04-18 12:00:00;278.19977;
2009-04-19 12:00:00;278.14737;
2009-04-20 12:00:00;278.20334;
2009-04-21 12:00:00;278.30267;
2009-04-22 12:00:00;278.4437;
2009-04-23 12:00:00;278.56546;
2009-04-24 12:00:00;278.62604;
2009-04-25 12:00:00;278.80377;
2009-04-26 12:00:00;278.92432;
2009-04-27 12:00:00;279.12186;
2009-04-28 12:00:00;279.41003;
2009-04-29 12:00:00;279.45062;
2009-04-30 12:00:00;279.54977;
2009-05-01 12:00:00;279.48334;
2009-05-02 12:00:00;279.56784;
2009-05-03 12:00:00;279.7362;
2009-05-04 12:00:00;279.63528;
2009-05-05 12:00:00;279.61627;
2009-05-06 12:00:00;279.66345;
2009-05-07 12:00:00;279.92615;
2009-05-08 12:00:00;280.1418;
2009-05-09 12:00:00;280.34045;
2009-05-10 12:00:00;280.31552;
2009-05-11 12:00:00;280.34625;
2009-05-12 12:00:00;280.31973;
2009-05-13 12:00:00;280.2097;
2009-05-14 12:00:00;280.25558;
2009-05-15 12:00:00;280.51633;
2009-05-16 12:00:00;280.38693;
2009-05-17 12:00:00;280.19998;
2009-05-18 12:00:00;280.28738;
2009-05-19 12:00:00;280.55325;
2009-05-20 12:00:00;280.83316;
2009-05-21 12:00:00;280.9488;
2009-05-22 12:00:00;280.81808;
2009-05-23 12:00:00;280.7264;
2009-05-24 12:00:00;280.96213;
2009-05-25 12:00:00;281.1453;
2009-05-26 12:00:00;281.15225;
2009-05-27 12:00:00;281.1332;
2009-05-28 12:00:00;281.17645;
2009-05-29 12:00:00;281.25964;
2009-05-30 12:00:00;281.3711;
2009-05-31 12:00:00;281.46002;
2009-06-01 12:00:00;281.5202;
2009-06-02 12:00:00;281.30743;
2009-06-03 12:00:00;281.17645;
2009-06-04 12:00:00;281.25336;
2009-06-05 12:00:00;281.32715;
2009-06-06 12:00:00;281.40503;
2009-06-07 12:00:00;281.50238;
2009-06-08 12:00:00;281.53964;
2009-06-09 12:00:00;281.3339;
2009-06-10 12:00:00;281.22482;
2009-06-11 12:00:00;281.2223;
2009-06-12 12:00:00;281.26605;
2009-06-13 12:00:00;281.41098;
2009-06-14 12:00:00;281.5143;
2009-06-15 12:00:00;281.63733;
2009-06-16 12:00:00;281.7774;
2009-06-17 12:00:00;281.97995;
2009-06-18 12:00:00;282.09216;
2009-06-19 12:00:00;282.19547;
2009-06-20 12:00:00;282.26633;
2009-06-21 12:00:00;282.02795;
2009-06-22 12:00:00;281.98975;
2009-06-23 12:00:00;282.0421;
2009-06-24 12:00:00;281.99792;
2009-06-25 12:00:00;282.00226;
2009-06-26 12:00:00;282.2257;
2009-06-27 12:00:00;282.29874;
2009-06-28 12:00:00;282.31635;
2009-06-29 12:00:00;282.4176;
2009-06-30 12:00:00;282.36423;
2009-07-01 12:00:00;282.31064;
2009-07-02 12:00:00;282.41898;
2009-07-03 12:00:00;282.4009;
2009-07-04 12:00:00;282.389;
2009-07-05 12:00:00;282.37436;
2009-07-06 12:00:00;282.4529;
2009-07-07 12:00:00;282.4993;
2009-07-08 12:00:00;282.4937;
2009-07-09 12:00:00;282.35278;
2009-07-10 12:00:00;282.25165;
2009-07-11 12:00:00;282.26035;
2009-07-12 12:00:00;282.24832;
2009-07-13 12:00:00;282.3672;
2009-07-14 12:00:00;282.6861;
2009-07-15 12:00:00;282.65417;
2009-07-16 12:00:00;282.5032;
2009-07-17 12:00:00;282.3157;
2009-07-18 12:00:00;282.05917;
2009-07-19 12:00:00;282.00165;
2009-07-20 12:00:00;282.0223;
2009-07-21 12:00:00;281.9506;
2009-07-22 12:00:00;281.8277;
2009-07-23 12:00:00;281.77094;
2009-07-24 12:00:00;281.774;
2009-07-25 12:00:00;281.84396;
2009-07-26 12:00:00;281.86868;
2009-07-27 12:00:00;281.8934;
2009-07-28 12:00:00;281.76157;
2009-07-29 12:00:00;281.51932;
2009-07-30 12:00:00;281.6803;
2009-07-31 12:00:00;281.8473;
2009-08-01 12:00:00;281.8514;
2009-08-02 12:00:00;281.63004;
2009-08-03 12:00:00;281.43542;
2009-08-04 12:00:00;281.482;
2009-08-05 12:00:00;281.4735;
2009-08-06 12:00:00;281.62686;
2009-08-07 12:00:00;281.6547;
2009-08-08 12:00:00;281.5043;
2009-08-09 12:00:00;281.36102;
2009-08-10 12:00:00;281.3552;
2009-08-11 12:00:00;281.24792;
2009-08-12 12:00:00;281.08548;
2009-08-13 12:00:00;280.95477;
2009-08-14 12:00:00;281.15503;
2009-08-15 12:00:00;281.555;
2009-08-16 12:00:00;281.57532;
2009-08-17 12:00:00;281.53568;
2009-08-18 12:00:00;281.4373;
2009-08-19 12:00:00;281.04474;
2009-08-20 12:00:00;280.81894;
2009-08-21 12:00:00;280.84668;
2009-08-22 12:00:00;281.02512;
2009-08-23 12:00:00;280.95764;
2009-08-24 12:00:00;280.9438;
2009-08-25 12:00:00;280.8078;
2009-08-26 12:00:00;280.65094;
2009-08-27 12:00:00;280.7069;
2009-08-28 12:00:00;280.9811;
2009-08-29 12:00:00;281.23456;
2009-08-30 12:00:00;281.24188;
2009-08-31 12:00:00;280.88278;
2009-09-01 12:00:00;280.62762;
2009-09-02 12:00:00;280.3321;
2009-09-03 12:00:00;280.13065;
2009-09-04 12:00:00;280.03217;
2009-09-05 12:00:00;280.1178;
2009-09-06 12:00:00;280.17834;
2009-09-07 12:00:00;280.15546;
2009-09-08 12:00:00;280.0873;
2009-09-09 12:00:00;280.04044;
2009-09-10 12:00:00;280.0316;
2009-09-11 12:00:00;279.89404;
2009-09-12 12:00:00;279.66064;
2009-09-13 12:00:00;279.5934;
2009-09-14 12:00:00;279.76498;
2009-09-15 12:00:00;279.81982;
2009-09-16 12:00:00;279.7284;
2009-09-17 12:00:00;279.69052;
2009-09-18 12:00:00;279.579;
2009-09-19 12:00:00;279.55203;
2009-09-20 12:00:00;279.67273;
2009-09-21 12:00:00;279.71387;
2009-09-22 12:00:00;279.7943;
2009-09-23 12:00:00;279.69693;
2009-09-24 12:00:00;279.50162;
2009-09-25 12:00:00;279.36035;
2009-09-26 12:00:00;279.45047;
2009-09-27 12:00:00;279.3727;
2009-09-28 12:00:00;279.4306;
2009-09-29 12:00:00;279.411;
2009-09-30 12:00:00;279.50323;
2009-10-01 12:00:00;279.7663;
2009-10-02 12:00:00;279.75986;
2009-10-03 12:00:00;279.7258;
2009-10-04 12:00:00;279.56818;
2009-10-05 12:00:00;279.51727;
2009-10-06 12:00:00;279.61066;
2009-10-07 12:00:00;279.62885;
2009-10-08 12:00:00;279.47595;
2009-10-09 12:00:00;279.31415;
2009-10-10 12:00:00;279.23703;
2009-10-11 12:00:00;279.1604;
2009-10-12 12:00:00;279.10223;
2009-10-13 12:00:00;279.08417;
2009-10-14 12:00:00;279.11517;
2009-10-15 12:00:00;279.44394;
2009-10-16 12:00:00;279.5315;
2009-10-17 12:00:00;279.21057;
2009-10-18 12:00:00;279.10193;
2009-10-19 12:00:00;279.10568;
2009-10-20 12:00:00;279.12708;
2009-10-21 12:00:00;279.1104;
2009-10-22 12:00:00;279.22195;
2009-10-23 12:00:00;279.34537;
2009-10-24 12:00:00;279.2616;
2009-10-25 12:00:00;279.0996;
2009-10-26 12:00:00;278.86826;
2009-10-27 12:00:00;278.83536;
2009-10-28 12:00:00;278.87854;
2009-10-29 12:00:00;278.77155;
2009-10-30 12:00:00;278.7762;
2009-10-31 12:00:00;278.7935;
2009-11-01 12:00:00;278.8307;
2009-11-02 12:00:00;278.9137;
2009-11-03 12:00:00;278.90564;
2009-11-04 12:00:00;278.89178;
2009-11-05 12:00:00;278.7779;
2009-11-06 12:00:00;278.76157;
2009-11-07 12:00:00;278.61212;
2009-11-08 12:00:00;278.35553;
2009-11-09 12:00:00;278.33984;
2009-11-10 12:00:00;278.36182;
2009-11-11 12:00:00;278.3787;
2009-11-12 12:00:00;278.49295;
2009-11-13 12:00:00;278.39746;
2009-11-14 12:00:00;278.31055;
2009-11-15 12:00:00;278.40237;
2009-11-16 12:00:00;278.34943;
2009-11-17 12:00:00;278.2035;
2009-11-18 12:00:00;278.09924;
2009-11-19 12:00:00;278.281;
2009-11-20 12:00:00;278.3879;
2009-11-21 12:00:00;278.46808;
2009-11-22 12:00:00;278.41718;
2009-11-23 12:00:00;278.24417;
2009-11-24 12:00:00;278.24393;
2009-11-25 12:00:00;278.3014;
2009-11-26 12:00:00;278.49326;
2009-11-27 12:00:00;278.4437;
2009-11-28 12:00:00;278.35175;
2009-11-29 12:00:00;278.2655;
2009-11-30 12:00:00;278.18436;
2009-12-01 12:00:00;278.11264;
2009-12-02 12:00:00;278.22498;
2009-12-03 12:00:00;278.3085;
2009-12-04 12:00:00;278.23944;
2009-12-05 12:00:00;278.23563;
2009-12-06 12:00:00;278.16687;
2009-12-07 12:00:00;278.0817;
2009-12-08 12:00:00;278.00824;
2009-12-09 12:00:00;278.04224;
2009-12-10 12:00:00;278.0924;
2009-12-11 12:00:00;278.00955;
2009-12-12 12:00:00;277.82843;
2009-12-13 12:00:00;277.60193;
2009-12-14 12:00:00;277.62854;
2009-12-15 12:00:00;277.7268;
2009-12-16 12:00:00;277.7477;
2009-12-17 12:00:00;277.81158;
2009-12-18 12:00:00;277.97345;
2009-12-19 12:00:00;278.1881;
2009-12-20 12:00:00;278.17786;
2009-12-21 12:00:00;278.03516;
2009-12-22 12:00:00;277.8893;
2009-12-23 12:00:00;277.7735;
